web-1  | ConversationsChannel transmitting {"event"=>"message_created", "conversation_id"=>13, "message"=>{"id"=>97, "senderType"=>"agent", "text"=>"├ôtimo! Voc├¬ tem alguma prefer├¬ncia em rela├º├úo ao n├║mero de quartos ou faixa de pre├ºo? Isso vai me ajudar a encontrar o apartamento ideal para voc├¬! ­ƒÅó", "timestamp"=>"2026-06-16T19:31:28Z", "s... (via streamed from conversations_channel)
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:31:29 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (1.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (1.1ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (1.1ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (1.3ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 35ms (Views: 12.7ms | ActiveRecord: 5.8ms (5 queries, 0 cached) | GC: 0.5ms)
web-1  | 
web-1  | 
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:31:29 +0000
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.upsert", "data"=>{"messages"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "fromMe"=>true, "id"=>"3EB011F82C283153E99866"}, "message"=>{"extendedTextMessage"=>{"text"=>"├ôtimo! Voc├¬ tem alguma prefer├¬ncia em rela├º├úo ao n├║mero de quartos ou faixa de pre├ºo? Isso vai me ajudar a encontrar o apartamento ideal para voc├¬! ­ƒÅó"}, "messageContextInfo"=>{"messageSecret"=>"[FILTERED]"}}, "messageTimestamp"=>"1781638288", "status"=>"PENDING"}], "type"=>"append"}, "webhookVerifyToken"=>"[FILTERED]", "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.upsert", "data"=>{"messages"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "fromMe"=>true, "id"=>"3EB011F82C283153E99866"}, "message"=>{"extendedTextMessage"=>{"text"=>"├ôtimo! Voc├¬ tem alguma prefer├¬ncia em rela├º├úo ao n├║mero de quartos ou faixa de pre├ºo? Isso vai me ajudar a encontrar o apartamento ideal para voc├¬! ­ƒÅó"}, "messageContextInfo"=>{"messageSecret"=>"[FILTERED]"}}, "messageTimestamp"=>"1781638288", "status"=>"PENDING"}], "type"=>"append"}, "webhookVerifyToken"=>"[FILTERED]"}}
web-1  |   [1m[36mInbox Load (1.4ms)[0m  [1m[34mSELECT "inboxes".* FROM "inboxes" WHERE "inboxes"."phone_number" = '+5591981190130' LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:72:in `block in handle_messages_upsert'
web-1  | Completed 200 OK in 9ms (Views: 0.2ms | ActiveRecord: 1.3ms (1 query, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB011F82C283153E99866", "fromMe"=>true}, "update"=>{"status"=>3, "messageTimestamp"=>1781638286}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true, "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB011F82C283153E99866", "fromMe"=>true}, "update"=>{"status"=>3, "messageTimestamp"=>1781638286}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true}}
web-1  | Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Baileys fetch_profile_picture_url error: Net::ReadTimeout with #<TCPSocket:(closed)>
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:31:39 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (1.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (1.3ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (0.9ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (0.9ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 35ms (Views: 10.1ms | ActiveRecord: 5.1ms (5 queries, 0 cached) | GC: 0.4ms)
web-1  | 
web-1  | 
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:31:41 +0000
web-1  | Processing by Webhooks::BaileysController#create as */*
